age,funding_total_usd
1,0.0
2,0.0
5,600000.0
0,0.0
7,15000000.0
1,235350.0
1,25000.0
2,0.0
2,200000.0
4,225000.0
2,3000000.0
12,148000000.0
1,0.0
1,13000.0
6,4000000.0
6,4000000.0
6,3000000.0
10,40000000.0
2,325000.0
1,25000.0
3,6000.0
4,1000.0
5,0.0
1,7500.0
4,638000.0
2,111000.0
7,4500000.0
5,155000.0
1,50000.0
5,2000000.0
10,0.0
5,4000000.0
3,100000.0
3,0.0
2,0.0
1,0.0
6,250000.0
1,0.0
3,450000.0
7,1200000.0
5,0.0
8,15000000.0
2,55600000.0
12,2000000.0
5,0.0
6,125000000.0
0,500000.0
1,0.0
4,252040.0
0,0.0
6,25000.0
0,100000.0
4,0.0
0,0.0
3,0.0
7,10500000.0
4,0.0
1,650000.0
1,50000.0
2,9000000.0
0,0.0
2,400000.0
2,0.0
5,2000000.0
2,0.0
4,0.0
2,0.0
9,0.0
4,40000.0
2,100000.0
5,350000.0
9,3610000.0
6,5600000.0
0,10000.0
7,0.0
8,0.0
1,50000.0
5,200000.0
5,8065398.0
3,0.0
5,0.0
3,0.0
1,250000.0
3,50000.0
1,0.0
6,5000000.0
0,6000000.0
5,0.0
0,0.0
0,0.0
3,0.0
4,0.0
2,0.0
8,0.0
3,0.0
4,18000.0
1,0.0
7,2600000.0
1,0.0
1,15574.0
5,0.0
1,10000.0
4,500000.0
0,5300.0
3,0.0
6,5000000.0
7,3140000.0
10,0.0
5,150000.0
3,0.0
3,150000.0
3,0.0
5,100000.0
3,69585.0
1,0.0
7,118500000.0
3,100000.0
2,0.0
3,30000.0
1,0.0
5,0.0
4,100000.0
5,10500000.0
3,0.0
3,750000.0
2,0.0
1,0.0
2,0.0
3,0.0
2,350000.0
4,990000.0
2,134250.0
1,500000.0
3,0.0
0,0.0
3,10000.0
4,1200000.0
6,0.0
6,1555124.0
4,0.0
3,0.0
0,25000.0
4,995625.0
0,235800.0
4,200000.0
4,100000.0
0,100000.0
3,890000.0
3,242880.0
6,0.0
3,258215.0
1,0.0
5,4000000.0
6,800000.0
2,975000.0
0,0.0
1,0.0
6,2427823.0
4,1500000.0
0,0.0
7,7500000.0
4,320000.0
3,300000.0
40,14360000.0
5,300000.0
4,12931223.0
1,0.0
0,0.0
5,0.0
5,89500000.0
1,0.0
4,0.0
5,5500000.0
3,7000000.0
9,4793666.0
17,3860000.0
3,20000.0
5,22392121.0
2,41386.0
2,0.0
14,10358200.0
7,11024912.0
4,0.0
3,800000.0
4,0.0
7,0.0
2,547000.0
1,0.0
6,5000.0
13,30300000.0
4,2000000.0
8,1530000.0
10,331466.0
1,660000.0
13,21000000.0
2,457000.0
4,1200000.0
3,1668447.0
4,126080.0
5,50000.0
4,9500000.0
5,11400000.0
2,0.0
1,0.0
19,6000000.0
2,0.0
0,125000.0
2,50000.0
3,2000000.0
4,170000.0
2,1125000.0
10,43500000.0
1,0.0
4,24300000.0
4,2000000.0
8,930000.0
1,0.0
5,3254737.0
2,0.0
0,0.0
3,0.0
12,7300000.0
0,25000.0
2,4000000.0
1,0.0
6,9866928.0
12,143500000.0
4,0.0
9,49008830.0
4,500000.0
4,16700000.0
9,0.0
2,2000000.0
4,175000.0
5,0.0
3,9700000.0
2,0.0
7,0.0
1,50000.0
4,0.0
3,264415.0
3,0.0
15,162264126.0
2,0.0
15,80500000.0
9,0.0
12,75000000.0
4,2290000.0
4,80000000.0
3,90000.0
5,954000.0
3,0.0
3,25000.0
1,0.0
7,35000000.0
9,2000000.0
4,1892250.0
13,275000.0
6,13200000.0
12,32540000.0
2,0.0
2,0.0
4,1000000.0
4,28000000.0
0,20000.0
5,988957.0
0,0.0
4,320000.0
6,54000000.0
1,0.0
9,14000000.0
5,500000.0
7,0.0
1,36968.0
2,13000000.0
0,34752500.0
1,0.0
1,0.0
6,7100000.0
14,27500000.0
2,0.0
8,12410000.0
2,0.0
1,250000.0
2,0.0
0,0.0
3,0.0
3,50000.0
5,90000.0
2,0.0
1,3000000.0
6,5000000.0
16,25000000.0
3,1500000.0
8,0.0
1,170604000.0
9,160000.0
7,11400000.0
4,250000.0
3,0.0
3,5170000.0
0,12000000.0
5,5000000.0
8,8800000.0
6,500000.0
6,12500000.0
1,500000.0
7,14880000.0
4,3000000.0
12,42700000.0
4,1000000.0
3,0.0
8,0.0
2,0.0
3,886210.0
5,1900000.0
3,120000.0
1,0.0
1,0.0
6,0.0
2,0.0
1,0.0
7,24000000.0
0,60000.0
4,0.0
0,0.0
2,580000.0
3,500000.0
5,0.0
3,0.0
3,0.0
3,0.0
0,225000.0
2,2000000.0
8,58500000.0
26,0.0
22,697792.0
2,3700000.0
2,97500.0
4,43600000.0
9,17000000.0
8,350000.0
5,29000000.0
5,467880.0
4,30500000.0
3,0.0
4,1000000.0
5,10300000.0
2,1000000.0
4,4169942.0
8,10000000.0
4,1000000.0
2,750000.0
5,1000000.0
2,149180.0
2,0.0
5,2000000.0
2,350000.0
2,0.0
3,250000.0
5,1840000.0
11,12000000.0
6,9664366.0
1,0.0
21,28000000.0
2,2500000.0
8,1500000.0
5,0.0
4,0.0
3,875000.0
5,25000.0
3,13000000.0
3,0.0
2,0.0
5,183352.0
5,0.0
4,125000.0
3,0.0
0,0.0
3,0.0
5,1900000.0
2,42700000.0
1,18000.0
2,18000.0
2,18000.0
5,457282.0
16,15398911.0
11,62800000.0
13,44000000.0
4,500000.0
5,0.0
3,0.0
0,10000.0
3,0.0
2,0.0
4,75000.0
8,21470000.0
4,14600000.0
3,1000000.0
5,1107075.0
6,14078664.0
15,2000000.0
1,0.0
4,5000000.0
1,100000.0
2,0.0
3,400000.0
1,0.0
3,0.0
3,20000.0
3,0.0
8,0.0
7,22000000.0
3,6500.0
2,0.0
4,5000000.0
0,1000000.0
1,0.0
5,73350.0
14,0.0
3,0.0
6,1500000.0
5,2299586.0
14,1400000.0
13,2500000.0
10,37000000.0
1,0.0
10,0.0
4,5730000.0
6,7800000.0
1,0.0
4,301105.0
1,0.0
1,0.0
4,10000000.0
4,5500000.0
5,4000000.0
2,6000000.0
2,0.0
7,280000.0
2,0.0
2,0.0
10,18000000.0
4,1200000.0
4,5000000.0
3,100000.0
6,19550000.0
4,11500000.0
1,0.0
3,25000.0
4,0.0
7,9000000.0
9,72000000.0
5,0.0
2,0.0
1,0.0
5,1449998.0
1,0.0
3,0.0
2,130000.0
4,3500000.0
1,0.0
1,2600000.0
12,19009671.0
1,1600000.0
3,0.0
1,200000.0
8,44000000.0
8,28500000.0
11,10400000.0
3,0.0
8,115577500.0
14,4087500.0
4,1000000.0
2,5770000.0
15,24500000.0
43,6000000.0
5,0.0
3,0.0
15,50000.0
4,0.0
3,250000.0
3,13000000.0
5,0.0
3,545000.0
7,6900000.0
4,43180.0
3,0.0
6,70000000.0
4,13300.0
13,39000000.0
11,0.0
0,15000.0
6,963000.0
7,3508462.0
2,0.0
5,110000.0
5,2290000.0
2,0.0
1,0.0
8,5926462.0
0,1500000.0
7,44000000.0
3,1000000.0
1,0.0
3,0.0
1,0.0
4,0.0
2,0.0
4,2000000.0
4,4000000.0
13,13222860.0
23,10000.0
1,0.0
6,100000.0
0,0.0
3,0.0
37,45400000.0
7,1000000.0
3,2340000.0
10,49600000.0
7,0.0
12,55833663.0
1,250000.0
9,26138500.0
5,4000000.0
9,13500000.0
7,300000.0
6,18400000.0
3,50000.0
4,1434300.0
6,2000000.0
4,50000.0
1,0.0
5,200000.0
12,10000000.0
2,350000.0
3,0.0
7,5765000.0
5,3000000.0
1,0.0
3,1340300.0
12,10900000.0
4,3352194.0
0,60000.0
5,13875001.0
2,0.0
7,200000.0
6,2240000.0
1,4500000.0
17,1000000.0
1,300000.0
7,889999.0
7,0.0
1,2667.0
1,199000.0
4,0.0
3,0.0
4,1200000.0
6,18700000.0
36,22000000.0
3,379893.0
8,5063236.0
8,2148399.0
6,0.0
3,0.0
6,1566000.0
3,500000.0
1,100000.0
6,2257464.0
4,600000.0
5,3100000.0
4,41400000.0
3,1595790.0
10,0.0
7,5000000.0
3,0.0
3,10800000.0
3,100000.0
0,50000.0
3,94000.0
9,11000000.0
3,460000.0
2,0.0
1,300000.0
6,35000000.0
1,0.0
8,10000000.0
7,13000000.0
4,12000000.0
5,1000000.0
4,275000.0
11,1980000.0
3,812931.0
10,4510000.0
7,3250000.0
6,600000.0
9,3000000.0
2,6452069.0
3,50000.0
3,0.0
16,10925000.0
4,1050000.0
10,12000000.0
2,0.0
2,660000.0
2,25000.0
12,10000000.0
0,0.0
6,170000.0
2,100000.0
3,500000.0
1,60000.0
7,37500.0
4,0.0
2,0.0
10,100000.0
4,500000.0
4,115000.0
11,0.0
5,0.0
4,50000.0
3,3900000.0
4,130295.0
1,0.0
2,233100.0
0,12000.0
10,52000000.0
5,0.0
5,2500000.0
2,26065.0
14,20000000.0
7,750000.0
5,1000000.0
16,18000000.0
5,6760000.0
10,3263734.0
10,35280600.0
11,15280000.0
10,19000000.0
9,15000000.0
8,19000000.0
4,7000.0
2,15000.0
7,12000000.0
3,0.0
4,3600000.0
5,60000.0
7,2800000.0
3,3850000.0
3,1602500.0
4,7228704.0
4,0.0
7,10360000.0
2,500000.0
8,15000000.0
3,12000.0
3,200000.0
1,409562.0
2,0.0
1,1073497.0
8,27000000.0
5,400000.0
2,0.0
7,1000000.0
6,788800.0
3,0.0
7,0.0
6,9000000.0
13,17800000.0
2,500000.0
3,0.0
12,671226.0
3,705000.0
3,1900000.0
1,100000.0
10,8000000.0
1,0.0
7,35000000.0
4,0.0
4,0.0
1,100000000.0
11,19400000.0
9,13400000.0
2,0.0
9,7000000.0
5,10600000.0
6,13700000.0
13,7410000.0
5,12050000.0
3,2000000.0
9,5100000.0
0,0.0
0,400000.0
28,8000000.0
33,37750000.0
37,5960000.0
3,100000.0
1,0.0
4,150000.0
12,805909.0
8,5600000.0
6,13000000.0
4,1310000.0
9,518000.0
1,0.0
10,4880000.0
2,4549999.0
3,700000.0
2,500000.0
4,10350000.0
3,500000.0
3,5200000.0
2,3000.0
3,0.0
3,2000000.0
6,1100000.0
2,80000.0
6,0.0
4,4000000.0
9,4000000.0
11,4000000.0
10,19300000.0
0,0.0
8,21000000.0
11,3008197.0
2,0.0
0,16000000.0
4,4500000.0
3,167500.0
3,2387481.0
3,3500.0
2,0.0
2,900000.0
4,410000.0
12,10000000.0
6,155000.0
4,10000.0
16,9000000.0
30,7700000.0
2,73055.0
1,30000.0
6,16000000.0
3,455000.0
0,0.0
2,1000.0
6,6440000.0
0,6430000.0
7,9500000.0
3,0.0
5,1200000.0
14,2070000.0
14,24150000.0
4,24500000.0
3,200000.0
2,500000.0
14,45700000.0
5,19700000.0
5,69585.0
4,1000000.0
8,8500000.0
12,18000000.0
3,0.0
13,4690000.0
11,11875000.0
8,3480000.0
1,50000.0
4,0.0
2,50000.0
0,100000.0
3,480000.0
3,500000.0
4,0.0
4,158940.0
2,300000.0
3,950000.0
9,980000.0
6,900000.0
8,0.0
3,0.0
3,1000000.0
2,0.0
0,0.0
6,10000.0
5,0.0
6,911000.0
3,3350000.0
3,525000.0
11,381000.0
8,378000.0
2,194527.0
3,300000.0
0,20000.0
3,150000.0
3,4500000.0
2,0.0
11,500000.0
3,72000.0
15,291293.0
4,4000000.0
5,35000000.0
4,30000000.0
2,0.0
9,272000.0
2,260000.0
2,150000.0
7,22200000.0
4,400000.0
5,512000.0
1,0.0
2,150000.0
3,25000.0
2,250000.0
2,750000.0
2,650000.0
2,1500000.0
1,30000.0
3,0.0
5,10400000.0
2,500000.0
7,55000000.0
3,300000.0
2,0.0
7,9000000.0
2,0.0
2,0.0
0,18000.0
2,500000.0
4,0.0
3,53000.0
10,2600000.0
1,1000000.0
3,25000.0
11,1000000.0
1,0.0
1,0.0
1,1000000.0
0,0.0
1,9000.0
2,1050000.0
6,3000000.0
3,0.0
4,0.0
3,0.0
3,0.0
2,0.0
5,17000000.0
3,1015000.0
2,5000.0
3,0.0
1,15000.0
1,0.0
3,200000.0
2,0.0
4,813000.0
8,2500.0
1,0.0
3,100000.0
2,34469.0
2,5000.0
4,250000.0
10,40000000.0
6,6000000.0
2,1000000.0
2,0.0
5,510000000.0
2,60000.0
6,4500000.0
2,8750000.0
1,1200000.0
1,0.0
6,0.0
3,500000.0
5,2037750.0
2,10000.0
2,2250000.0
4,1213066.0
3,1400000.0
6,425000.0
6,2000000.0
3,63500.0
3,50000.0
2,0.0
2,20000.0
1,0.0
2,390000.0
2,100000.0
3,345000.0
13,5330000.0
2,87468.0
2,0.0
0,0.0
4,4014727.0
3,100000.0
10,13300000.0
1,0.0
11,98170000.0
2,0.0
11,1250000.0
9,1000000.0
1,18316.0
3,0.0
4,600000.0
4,0.0
5,0.0
3,435953.0
2,0.0
1,530000.0
2,15000.0
9,1960350.0
8,26000000.0
2,18000000.0
2,93000.0
4,250000.0
3,0.0
4,650000.0
2,405956.0
3,0.0
11,10000000.0
5,8500000.0
11,5750000.0
5,4700000.0
3,250000.0
8,4000000.0
11,200000.0
2,0.0
12,0.0
3,0.0
3,48000000.0
5,0.0
2,0.0
7,6000000.0
4,0.0
5,0.0
1,45000000.0
3,0.0
5,0.0
0,0.0
1,0.0
0,0.0
0,0.0
6,650000.0
11,6230000.0
5,0.0
13,10500000.0
4,1000000.0
10,22420000.0
3,185000.0
7,1500000.0
6,0.0
8,1210000.0
4,350000.0
9,9500000.0
8,9100000.0
1,0.0
18,300000.0
4,0.0
4,0.0
4,0.0
5,6100000.0
6,5000000.0
2,2150000.0
10,0.0
2,0.0
20,18705000.0
3,20000.0
37,267500.0
22,60000.0
9,12000000.0
11,2500000.0
39,1490000.0
3,30000.0
2,10000.0
3,0.0
4,500000.0
1,0.0
4,1000000.0
1,0.0
3,100000.0
2,1200000.0
5,0.0
2,200000.0
1,81439.0
5,45000000.0
3,0.0
23,8258160.0
2,0.0
3,30000.0
20,0.0
3,0.0
24,32000000.0
4,1000000.0
3,5100000.0
9,5400000.0
3,1800000.0
4,0.0
7,8700000.0
3,0.0
10,26600000.0
3,250000.0
2,4000000.0
2,400000.0
1,0.0
2,1475000.0
1,0.0
3,692850.0
5,0.0
3,0.0
11,5000000.0
3,2600000.0
14,5000000.0
3,1000000.0
2,500000.0
0,0.0
3,1308754.0
1,405529.0
2,300000.0
0,60000.0
3,0.0
8,36300000.0
10,1220000.0
2,200000.0
2,10500000.0
5,789000.0
8,592000.0
0,5000000.0
3,277120.0
3,95000.0
7,1310000.0
1,0.0
3,20000000.0
2,0.0
8,0.0
2,5906548.0
1,12000.0
3,0.0
4,4900000.0
6,100000.0
1,700000.0
1,0.0
0,9523.0
2,250000.0
1,0.0
5,1000000.0
4,401201.0
2,0.0
2,0.0
5,0.0
4,0.0
4,1000000.0
1,200000.0
2,400000.0
9,25500100.0
3,2100000.0
2,1500000.0
3,0.0
22,6405539.0
2,3500.0
5,300000.0
4,0.0
3,500000.0
7,0.0
3,355000.0
2,60000.0
4,1000000.0
5,736050.0
19,0.0
3,70000.0
3,20000.0
4,101000.0
8,26390819.0
3,0.0
2,15107000.0
1,0.0
3,31000.0
3,96506.0
1,9940.0
2,500000.0
1,0.0
4,852115.0
3,0.0
7,0.0
2,254220.0
2,292385.0
4,0.0
3,400000.0
2,0.0
4,0.0
1,0.0
2,0.0
3,115000.0
2,0.0
2,0.0
1,100000.0
2,0.0
3,3500000.0
3,3000.0
3,1200000.0
29,21950000.0
3,20000.0
3,1585419.0
2,0.0
8,40000000.0
5,0.0
3,0.0
3,0.0
2,500000.0
1,50000.0
9,1100000.0
1,100000.0
5,25000.0
2,250000.0
2,27000.0
2,500000.0
3,1250000.0
2,277900.0
2,0.0
2,250000.0
2,1300000.0
3,5900000.0
1,86548.0
1,0.0
2,120000.0
1,0.0
1,0.0
7,0.0
5,50000.0
1,25000.0
7,10000.0
3,1200000.0
2,253195.0
2,0.0
2,50000.0
0,0.0
2,0.0
3,9400000.0
3,50000.0
6,300000.0
1,0.0
1,0.0
2,80000.0
1,550200.0
3,159352.0
2,3500000.0
1,0.0
2,4000.0
4,6500000.0
2,2000000.0
3,50000.0
2,0.0
2,5666100.0
3,330000.0
4,3500000.0
2,0.0
5,3529175.0
3,50000.0
19,5000000.0
10,0.0
3,0.0
0,0.0
4,0.0
1,0.0
5,3500000.0
5,0.0
3,200554.0
5,0.0
4,0.0
3,0.0
2,300000.0
1,0.0
1,250000.0
3,11300000.0
5,550000.0
2,19311.0
3,250000.0
2,250000.0
2,0.0
3,800000.0
2,690000.0
3,3050000.0
6,15000000.0
3,150000.0
5,0.0
3,200000.0
4,0.0
3,0.0
4,0.0
2,1500000.0
3,1276000.0
2,112500.0
2,0.0
2,9030000.0
1,2000000.0
2,21189.0
3,0.0
1,21189.0
2,54494.0
3,100000.0
9,600000.0
1,0.0
2,1700000.0
4,0.0
1,0.0
3,0.0
1,250000.0
5,150000.0
7,2100000.0
3,41000000.0
3,250000.0
2,0.0
8,32500000.0
1,0.0
2,22665.0
22,600000.0
0,700000.0
0,0.0
1,150000.0
0,0.0
1,1100000.0
1,0.0
2,20000.0
2,195420.0
2,0.0
1,150000.0
3,70000.0
2,0.0
4,5000000.0
9,10500000.0
1,9500.0
1,0.0
3,5000000.0
9,4800000.0
2,900000.0
1,0.0
6,300000.0
4,10000000.0
6,0.0
2,4200000.0
5,100000.0
1,8000.0
0,0.0
4,0.0
2,0.0
11,2000000.0
0,0.0
3,0.0
2,0.0
6,1472100.0
3,0.0
0,0.0
2,0.0
1,0.0
7,2900000.0
0,0.0
5,0.0
3,0.0
2,141410.0
2,300000.0
1,0.0
2,0.0
2,0.0
4,0.0
2,1015000.0
20,14500000.0
3,1500000.0
2,15000.0
2,15000.0
3,0.0
2,15000.0
2,0.0
1,0.0
2,63926.0
1,0.0
6,100000.0
2,325000.0
2,70000.0
3,60000.0
1,25000.0
2,65000.0
2,40000.0
1,30000.0
2,800000.0
0,0.0
1,0.0
2,0.0
1,10000.0
3,0.0
0,0.0
1,0.0
3,200000.0
4,465744.0
2,0.0
3,5500000.0
2,350000.0
3,5200000.0
2,0.0
3,0.0
2,1500000.0
0,25000000.0
2,900000.0
9,275000.0
0,50000.0
3,0.0
2,2100000.0
2,0.0
4,0.0
2,0.0
5,30000.0
2,200000.0
4,250000.0
1,0.0
2,12500.0
1,1300000.0
2,10000.0
3,1000000.0
5,103703.0
2,0.0
3,0.0
3,50000.0
3,200000.0
2,0.0
8,0.0
3,100000.0
1,0.0
0,0.0
3,66230.0
1,0.0
2,497608.0
1,120000.0
1,114924.0
3,390000.0
7,2977800.0
8,13000000.0
3,7000000.0
2,0.0
1,0.0
1,0.0
2,18885.0
3,154000.0
4,4000000.0
4,0.0
2,0.0
1,11000.0
2,0.0
1,0.0
1,0.0
1,0.0
1,85000.0
4,0.0
2,0.0
1,15000.0
1,50000.0
1,0.0
3,0.0
3,0.0
2,0.0
3,5000.0
1,2000000.0
9,158700000.0
1,120000.0
2,0.0
3,0.0
2,18885.0
3,850000.0
4,300000.0
1,500000.0
6,24500000.0
2,1000000.0
1,410000.0
2,0.0
3,0.0
3,0.0
4,0.0
5,2408500.0
3,2238055.0
4,0.0
1,120000.0
1,0.0
2,4000.0
11,2600000.0
2,197597.0
3,650000.0
1,0.0
6,6005192.0
1,0.0
1,0.0
7,13130000.0
13,0.0
1,0.0
4,5000000.0
8,0.0
2,300000.0
2,300000.0
4,120993.0
4,0.0
5,1429763.0
2,10000.0
3,100000.0
1,100000.0
2,150000.0
1,200000.0
2,5000.0
7,32000000.0
2,0.0
6,0.0
13,20500000.0
7,0.0
1,0.0
1,0.0
1,60000.0
5,0.0
6,3000000.0
1,0.0
0,40000.0
2,0.0
1,0.0
1,50000.0
0,0.0
1,500000.0
1,28176.0
8,0.0
4,0.0
8,10125000.0
1,54994.0
9,47218498.0
1,7208.0
1,0.0
5,1708000.0
1,0.0
7,1000000.0
2,3500000.0
0,0.0
0,0.0
0,50000.0
2,110000.0
5,33000000.0
4,752000.0
6,5000000.0
4,907101.0
2,132885.0
3,650000.0
4,25000.0
4,325000.0
3,0.0
2,1350000.0
4,157260.0
7,6515116.0
2,0.0
2,10000.0
7,1100000.0
2,1500000.0
5,720480.0
7,1500000.0
6,2885000.0
1,0.0
4,0.0
0,0.0
4,0.0
3,2251000.0
6,17999998.0
3,850000.0
2,0.0
3,1200000.0
2,2425000.0
6,4100000.0
4,329250.0
6,5900000.0
6,11852030.0
1,0.0
5,400000.0
9,2500000.0
6,0.0
5,698866.0
4,0.0
4,0.0
6,3750000.0
9,32500000.0
5,3000000.0
3,150000.0
3,300000.0
2,120000.0
1,0.0
4,0.0
3,15000.0
1,10000000.0
6,0.0
2,0.0
5,4715000.0
2,30000.0
7,0.0
11,74000000.0
6,250000.0
6,23500000.0
2,120000.0
6,100000.0
6,250000.0
7,0.0
3,370000.0
3,120000.0
5,45000.0
9,400000.0
4,130000.0
6,1100000.0
