age,funding_total_usd,status
12.0,0.0,operating
12.0,38817.0,operating
24.0,0.0,operating
2.0,16090.0,closed
17.0,8500002.0,operating
13.0,0.0,operating
14.0,4800000.0,operating
14.0,0.0,operating
16.0,0.0,operating
12.0,64875.0,operating
16.0,100000.0,operating
20.0,0.0,operating
12.0,0.0,operating
17.0,0.0,operating
22.0,0.0,operating
19.0,0.0,operating
13.0,0.0,operating
12.0,0.0,operating
2.0,500000.0,closed
12.0,0.0,operating
13.0,0.0,operating
12.0,0.0,operating
15.0,833197.0,operating
18.0,59000000.0,operating
14.0,0.0,operating
21.0,0.0,operating
13.0,50000.0,operating
13.0,0.0,operating
15.0,29300000.0,operating
18.0,0.0,operating
21.0,7720000.0,operating
12.0,0.0,operating
13.0,0.0,operating
12.0,0.0,operating
26.0,0.0,operating
15.0,0.0,operating
14.0,0.0,operating
12.0,0.0,operating
23.0,0.0,operating
12.0,0.0,operating
15.0,0.0,operating
24.0,0.0,operating
16.0,0.0,operating
15.0,0.0,operating
12.0,0.0,operating
13.0,0.0,operating
37.0,0.0,operating
15.0,0.0,operating
22.0,0.0,operating
12.0,0.0,operating
12.0,10000.0,operating
14.0,0.0,operating
17.0,0.0,operating
13.0,0.0,operating
13.0,0.0,operating
12.0,0.0,operating
20.0,0.0,operating
13.0,0.0,operating
20.0,0.0,operating
13.0,0.0,operating
13.0,0.0,operating
13.0,0.0,operating
15.0,0.0,operating
14.0,0.0,operating
12.0,0.0,operating
12.0,0.0,operating
13.0,0.0,operating
16.0,0.0,operating
33.0,0.0,operating
19.0,0.0,operating
17.0,0.0,operating
17.0,0.0,operating
14.0,0.0,operating
20.0,0.0,operating
13.0,0.0,operating
17.0,0.0,operating
17.0,0.0,operating
16.0,0.0,operating
17.0,0.0,operating
14.0,0.0,operating
13.0,0.0,operating
17.0,0.0,operating
12.0,0.0,operating
32.0,0.0,operating
13.0,0.0,operating
12.0,0.0,operating
13.0,0.0,operating
15.0,0.0,operating
18.0,0.0,operating
12.0,0.0,operating
13.0,0.0,operating
15.0,0.0,operating
18.0,0.0,operating
12.0,0.0,operating
12.0,0.0,operating
14.0,200000.0,operating
7.0,21138876.0,closed
12.0,0.0,operating
13.0,0.0,operating
13.0,3175000.0,operating
12.0,75000.0,operating
21.0,0.0,operating
13.0,0.0,operating
14.0,7456072.0,operating
16.0,0.0,operating
14.0,0.0,operating
12.0,0.0,operating
14.0,45000000.0,operating
13.0,0.0,operating
12.0,0.0,operating
13.0,0.0,operating
16.0,0.0,operating
5.0,2624000.0,closed
13.0,0.0,operating
13.0,0.0,operating
14.0,0.0,operating
12.0,0.0,operating
20.0,15180000.0,acquired
14.0,0.0,operating
21.0,0.0,operating
14.0,0.0,operating
14.0,0.0,operating
13.0,0.0,operating
13.0,0.0,operating
19.0,2500000.0,operating
16.0,0.0,operating
12.0,0.0,operating
12.0,30000.0,operating
24.0,0.0,operating
13.0,2050000.0,operating
12.0,0.0,operating
14.0,0.0,operating
12.0,0.0,operating
14.0,0.0,operating
13.0,0.0,operating
14.0,0.0,operating
15.0,0.0,operating
13.0,0.0,operating
38.0,0.0,operating
13.0,0.0,operating
17.0,0.0,operating
12.0,0.0,operating
25.0,0.0,operating
13.0,0.0,operating
22.0,0.0,operating
13.0,500000.0,operating
13.0,0.0,operating
12.0,0.0,operating
14.0,0.0,operating
12.0,0.0,operating
13.0,0.0,operating
27.0,0.0,operating
18.0,0.0,operating
13.0,18885.0,operating
13.0,0.0,operating
16.0,27520000.0,operating
13.0,0.0,operating
13.0,0.0,operating
14.0,95000.0,operating
12.0,0.0,operating
17.0,13770000.0,operating
20.0,84100000.0,operating
12.0,0.0,operating
23.0,0.0,operating
14.0,96400001.0,operating
13.0,12000000.0,operating
12.0,0.0,operating
13.0,0.0,operating
25.0,0.0,operating
13.0,13554000.0,operating
12.0,0.0,operating
13.0,0.0,operating
13.0,0.0,operating
36.0,0.0,operating
13.0,0.0,operating
12.0,0.0,operating
16.0,0.0,operating
18.0,0.0,operating
2.0,500000.0,closed
35.0,0.0,operating
14.0,2623000.0,operating
44.0,0.0,acquired
14.0,0.0,acquired
28.0,0.0,operating
24.0,0.0,operating
13.0,25700000.0,operating
15.0,0.0,operating
13.0,0.0,operating
12.0,0.0,operating
17.0,1400000.0,operating
13.0,0.0,operating
17.0,0.0,operating
12.0,0.0,operating
17.0,0.0,operating
12.0,250000.0,operating
12.0,0.0,operating
13.0,0.0,operating
15.0,0.0,operating
15.0,0.0,operating
26.0,0.0,operating
14.0,0.0,operating
13.0,0.0,operating
21.0,0.0,operating
27.0,0.0,operating
6.0,12000000.0,closed
13.0,0.0,operating
12.0,0.0,operating
15.0,0.0,operating
14.0,0.0,operating
13.0,0.0,operating
12.0,0.0,operating
23.0,5207611.0,operating
31.0,0.0,operating
13.0,0.0,operating
13.0,0.0,operating
15.0,15000000.0,operating
14.0,479000.0,operating
12.0,0.0,operating
18.0,0.0,operating
40.0,0.0,acquired
17.0,0.0,operating
16.0,123400000.0,operating
19.0,0.0,operating
11.0,922350.0,operating
19.0,0.0,operating
13.0,0.0,operating
12.0,0.0,operating
22.0,0.0,operating
13.0,0.0,operating
16.0,0.0,operating
14.0,0.0,operating
13.0,131310.0,operating
22.0,0.0,operating
12.0,2380000.0,operating
12.0,470000.0,operating
13.0,0.0,operating
17.0,0.0,operating
23.0,0.0,operating
13.0,0.0,operating
13.0,0.0,operating
20.0,0.0,operating
16.0,0.0,operating
14.0,0.0,operating
12.0,0.0,operating
15.0,0.0,operating
24.0,0.0,operating
12.0,0.0,operating
18.0,0.0,operating
16.0,15330595.0,operating
12.0,0.0,operating
12.0,0.0,operating
17.0,0.0,operating
17.0,10230000.0,operating
26.0,0.0,operating
14.0,0.0,operating
13.0,4409040.0,operating
21.0,0.0,operating
13.0,0.0,operating
13.0,0.0,operating
14.0,2028715.0,operating
12.0,0.0,operating
15.0,0.0,operating
12.0,0.0,operating
14.0,250000.0,operating
12.0,0.0,operating
15.0,0.0,operating
13.0,6500000.0,operating
13.0,0.0,operating
13.0,300000.0,operating
2.0,50000.0,closed
16.0,750000.0,operating
12.0,0.0,operating
12.0,0.0,operating
13.0,78915.0,operating
19.0,0.0,operating
21.0,0.0,operating
19.0,0.0,operating
12.0,0.0,operating
13.0,35000.0,operating
12.0,0.0,operating
12.0,0.0,operating
13.0,13500000.0,operating
15.0,0.0,operating
13.0,0.0,operating
14.0,0.0,operating
14.0,1638906.0,operating
15.0,0.0,operating
12.0,0.0,operating
12.0,0.0,operating
12.0,0.0,operating
15.0,0.0,operating
14.0,0.0,operating
21.0,2649001.0,operating
16.0,0.0,operating
12.0,0.0,operating
18.0,0.0,operating
20.0,0.0,operating
13.0,25000.0,operating
13.0,0.0,operating
22.0,0.0,operating
19.0,0.0,operating
16.0,0.0,operating
14.0,0.0,operating
13.0,0.0,operating
12.0,0.0,operating
12.0,0.0,operating
33.0,0.0,operating
12.0,0.0,operating
12.0,0.0,operating
17.0,0.0,operating
21.0,0.0,operating
12.0,0.0,operating
17.0,0.0,operating
12.0,0.0,operating
14.0,0.0,operating
14.0,0.0,operating
12.0,0.0,operating
26.0,0.0,operating
14.0,0.0,operating
12.0,110000.0,operating
12.0,0.0,operating
13.0,0.0,operating
20.0,0.0,operating
12.0,0.0,operating
12.0,4400000.0,acquired
12.0,0.0,operating
16.0,0.0,operating
16.0,0.0,operating
12.0,15000.0,operating
13.0,0.0,operating
13.0,325000.0,operating
12.0,0.0,operating
16.0,40000000.0,operating
13.0,0.0,operating
12.0,790000.0,operating
13.0,0.0,operating
18.0,250000.0,acquired
12.0,0.0,operating
14.0,0.0,operating
14.0,0.0,operating
13.0,0.0,operating
23.0,0.0,operating
12.0,0.0,operating
12.0,0.0,operating
14.0,0.0,operating
13.0,0.0,operating
22.0,0.0,operating
23.0,0.0,operating
12.0,0.0,operating
33.0,0.0,operating
12.0,0.0,operating
12.0,0.0,operating
24.0,0.0,operating
23.0,0.0,operating
13.0,0.0,operating
14.0,4900000.0,operating
13.0,0.0,operating
15.0,0.0,operating
15.0,0.0,operating
21.0,0.0,operating
34.0,0.0,operating
28.0,0.0,operating
13.0,25000.0,operating
12.0,0.0,operating
41.0,0.0,operating
12.0,0.0,operating
14.0,0.0,operating
12.0,1500000.0,operating
2.0,0.0,closed
13.0,13100000.0,operating
19.0,0.0,operating
14.0,0.0,operating
14.0,0.0,operating
12.0,0.0,operating
14.0,0.0,operating
14.0,0.0,operating
38.0,0.0,operating
14.0,0.0,operating
14.0,1310000.0,operating
13.0,0.0,operating
13.0,0.0,operating
17.0,0.0,operating
13.0,0.0,operating
13.0,0.0,operating
24.0,0.0,operating
13.0,0.0,operating
12.0,0.0,operating
13.0,0.0,operating
14.0,0.0,operating
16.0,100000.0,operating
24.0,0.0,operating
13.0,0.0,operating
14.0,0.0,operating
13.0,200000.0,operating
17.0,17200000.0,operating
19.0,0.0,operating
15.0,0.0,operating
12.0,0.0,operating
17.0,0.0,operating
13.0,0.0,operating
13.0,0.0,operating
20.0,0.0,acquired
12.0,0.0,operating
12.0,0.0,operating
17.0,0.0,acquired
13.0,100000.0,operating
15.0,0.0,operating
16.0,0.0,operating
12.0,0.0,operating
14.0,0.0,operating
14.0,0.0,operating
13.0,0.0,operating
12.0,0.0,acquired
14.0,0.0,operating
15.0,0.0,operating
13.0,3200000.0,operating
13.0,0.0,operating
12.0,0.0,operating
12.0,0.0,operating
22.0,0.0,acquired
13.0,0.0,operating
21.0,0.0,operating
14.0,0.0,operating
12.0,0.0,operating
13.0,500000.0,operating
13.0,0.0,operating
12.0,0.0,operating
29.0,24300000.0,operating
15.0,2500000.0,operating
12.0,270000.0,operating
57.0,0.0,operating
11.0,4350000.0,operating
15.0,0.0,operating
13.0,36000.0,operating
13.0,0.0,operating
14.0,0.0,operating
12.0,0.0,operating
15.0,0.0,operating
19.0,13025.0,operating
13.0,0.0,operating
13.0,0.0,operating
15.0,0.0,operating
16.0,1090000.0,operating
14.0,0.0,operating
18.0,0.0,operating
13.0,0.0,operating
17.0,0.0,operating
15.0,0.0,operating
12.0,3001984.0,operating
14.0,0.0,operating
13.0,0.0,operating
5.0,2000000.0,closed
22.0,59000000.0,ipo
25.0,0.0,operating
12.0,0.0,operating
12.0,0.0,operating
14.0,0.0,operating
15.0,270000.0,operating
13.0,0.0,operating
14.0,0.0,operating
13.0,0.0,operating
12.0,0.0,operating
19.0,0.0,operating
13.0,5700000.0,operating
13.0,500000.0,operating
24.0,0.0,operating
15.0,745000.0,operating
13.0,15000.0,operating
19.0,0.0,operating
18.0,7800000.0,operating
12.0,0.0,operating
18.0,0.0,operating
13.0,1000000.0,operating
12.0,909151.0,operating
12.0,0.0,operating
13.0,0.0,operating
15.0,0.0,operating
18.0,0.0,operating
13.0,2200000.0,operating
13.0,0.0,operating
20.0,0.0,operating
13.0,0.0,operating
12.0,0.0,operating
14.0,0.0,operating
12.0,0.0,operating
16.0,0.0,operating
12.0,0.0,operating
22.0,3691750.0,operating
17.0,0.0,operating
12.0,0.0,operating
13.0,0.0,operating
24.0,0.0,operating
39.0,0.0,operating
18.0,0.0,operating
13.0,0.0,operating
13.0,0.0,operating
14.0,2250000.0,operating
12.0,0.0,operating
109.0,0.0,operating
20.0,0.0,acquired
25.0,0.0,operating
17.0,0.0,operating
15.0,0.0,operating
22.0,311800000.0,operating
20.0,0.0,acquired
12.0,0.0,operating
12.0,0.0,operating
18.0,0.0,operating
13.0,0.0,operating
13.0,0.0,operating
14.0,0.0,operating
17.0,0.0,operating
17.0,41499999.0,operating
12.0,0.0,operating
15.0,0.0,operating
27.0,0.0,operating
16.0,0.0,operating
12.0,0.0,operating
12.0,0.0,operating
16.0,0.0,operating
13.0,2962730.0,operating
14.0,0.0,operating
12.0,0.0,operating
31.0,0.0,operating
12.0,0.0,operating
18.0,0.0,operating
25.0,0.0,operating
12.0,0.0,operating
13.0,0.0,operating
28.0,0.0,operating
13.0,0.0,operating
14.0,0.0,operating
12.0,12000.0,operating
24.0,0.0,operating
23.0,0.0,operating
12.0,0.0,operating
13.0,0.0,operating
13.0,0.0,operating
12.0,0.0,operating
12.0,0.0,operating
12.0,0.0,operating
13.0,0.0,operating
11.0,0.0,operating
12.0,0.0,operating
12.0,0.0,operating
22.0,0.0,operating
13.0,0.0,operating
13.0,0.0,operating
14.0,0.0,operating
13.0,0.0,operating
12.0,0.0,operating
19.0,0.0,operating
12.0,0.0,acquired
18.0,0.0,operating
12.0,0.0,operating
13.0,0.0,operating
26.0,84000000.0,operating
13.0,0.0,operating
12.0,0.0,operating
14.0,0.0,operating
13.0,0.0,operating
12.0,0.0,operating
12.0,9200000.0,operating
13.0,0.0,operating
12.0,0.0,operating
13.0,0.0,operating
13.0,0.0,operating
14.0,6220582.0,acquired
13.0,11000000.0,operating
16.0,0.0,operating
18.0,0.0,acquired
14.0,2750000.0,acquired
25.0,0.0,operating
25.0,0.0,operating
13.0,10100000.0,operating
14.0,0.0,operating
14.0,0.0,operating
13.0,0.0,operating
14.0,387804.0,operating
15.0,0.0,operating
24.0,0.0,operating
18.0,0.0,operating
16.0,0.0,operating
24.0,0.0,operating
37.0,0.0,ipo
14.0,0.0,operating
13.0,1647000.0,operating
50.0,0.0,operating
13.0,0.0,operating
24.0,0.0,operating
16.0,995000.0,operating
43.0,0.0,operating
31.0,0.0,operating
29.0,0.0,operating
13.0,0.0,operating
22.0,0.0,operating
17.0,0.0,operating
14.0,20500000.0,operating
12.0,0.0,operating
12.0,0.0,operating
12.0,1350000.0,operating
23.0,0.0,operating
17.0,236000000.0,operating
13.0,80000.0,operating
18.0,0.0,operating
13.0,0.0,operating
14.0,300000.0,operating
15.0,0.0,operating
13.0,0.0,operating
13.0,0.0,operating
13.0,0.0,operating
23.0,0.0,operating
12.0,0.0,operating
13.0,0.0,operating
30.0,0.0,operating
13.0,0.0,operating
12.0,25000.0,operating
12.0,0.0,operating
18.0,0.0,operating
12.0,1000000.0,operating
33.0,0.0,operating
16.0,0.0,operating
12.0,476000.0,operating
12.0,0.0,operating
23.0,0.0,operating
12.0,0.0,operating
20.0,0.0,operating
13.0,0.0,operating
13.0,0.0,operating
18.0,0.0,operating
12.0,0.0,operating
12.0,0.0,operating
14.0,0.0,operating
12.0,0.0,operating
12.0,0.0,operating
28.0,5500003.0,operating
21.0,0.0,operating
15.0,0.0,operating
12.0,0.0,operating
14.0,30000.0,operating
12.0,0.0,operating
14.0,0.0,operating
12.0,0.0,operating
15.0,0.0,operating
18.0,6846036.0,operating
13.0,0.0,operating
13.0,0.0,operating
16.0,0.0,operating
117.0,0.0,operating
14.0,0.0,operating
12.0,1660000.0,operating
24.0,0.0,operating
25.0,46000000.0,operating
18.0,1120000.0,operating
22.0,0.0,operating
12.0,0.0,operating
20.0,0.0,operating
16.0,0.0,operating
22.0,4730890.0,operating
13.0,0.0,operating
12.0,0.0,operating
12.0,50169.0,operating
17.0,0.0,operating
14.0,0.0,operating
12.0,0.0,operating
25.0,4000000.0,operating
11.0,50000.0,operating
24.0,0.0,operating
13.0,23700000.0,operating
12.0,0.0,operating
20.0,0.0,operating
12.0,350000.0,operating
22.0,3900000.0,operating
12.0,0.0,operating
14.0,0.0,operating
11.0,0.0,operating
12.0,0.0,operating
24.0,0.0,operating
13.0,0.0,operating
13.0,0.0,operating
15.0,0.0,operating
13.0,0.0,operating
13.0,0.0,operating
15.0,0.0,operating
13.0,0.0,operating
18.0,0.0,operating
13.0,0.0,operating
14.0,0.0,operating
15.0,0.0,operating
12.0,550000.0,operating
25.0,0.0,operating
14.0,0.0,operating
12.0,0.0,operating
12.0,175000.0,operating
15.0,0.0,operating
17.0,0.0,operating
13.0,0.0,operating
12.0,0.0,operating
18.0,0.0,operating
18.0,0.0,operating
14.0,0.0,operating
21.0,0.0,operating
14.0,1050000.0,operating
13.0,0.0,operating
26.0,0.0,operating
15.0,0.0,operating
13.0,0.0,operating
17.0,0.0,operating
13.0,0.0,operating
13.0,0.0,operating
12.0,0.0,operating
26.0,1587500.0,operating
13.0,0.0,operating
23.0,0.0,operating
18.0,0.0,operating
12.0,0.0,operating
18.0,0.0,operating
14.0,0.0,operating
18.0,8000000.0,operating
13.0,0.0,operating
13.0,0.0,operating
16.0,0.0,operating
12.0,0.0,operating
17.0,0.0,operating
13.0,0.0,operating
16.0,8000000.0,operating
14.0,0.0,operating
12.0,0.0,operating
15.0,0.0,operating
13.0,0.0,operating
22.0,0.0,operating
15.0,0.0,operating
20.0,0.0,operating
22.0,0.0,acquired
35.0,0.0,operating
16.0,7000000.0,acquired
12.0,0.0,operating
12.0,0.0,operating
15.0,531600.0,operating
12.0,0.0,operating
19.0,0.0,operating
13.0,0.0,operating
12.0,0.0,operating
12.0,0.0,operating
12.0,0.0,operating
13.0,0.0,operating
13.0,0.0,operating
20.0,0.0,operating
16.0,0.0,operating
13.0,0.0,operating
13.0,0.0,operating
13.0,0.0,operating
21.0,0.0,operating
20.0,0.0,operating
18.0,1215385.0,operating
12.0,0.0,operating
16.0,0.0,operating
13.0,0.0,operating
12.0,0.0,operating
13.0,0.0,operating
22.0,1391700.0,operating
15.0,14142157.0,operating
18.0,0.0,operating
12.0,1300000.0,operating
17.0,0.0,operating
12.0,500000.0,operating
13.0,0.0,operating
20.0,0.0,operating
12.0,0.0,operating
13.0,0.0,operating
13.0,2250000.0,operating
112.0,0.0,operating
14.0,0.0,operating
12.0,60000000.0,operating
14.0,0.0,operating
13.0,1330790.0,operating
16.0,0.0,operating
14.0,0.0,operating
16.0,0.0,operating
14.0,0.0,operating
12.0,0.0,operating
16.0,0.0,operating
12.0,0.0,operating
12.0,0.0,operating
11.0,0.0,operating
13.0,0.0,operating
12.0,0.0,operating
18.0,129677153.0,acquired
14.0,0.0,operating
14.0,0.0,operating
12.0,0.0,operating
5.0,662000.0,closed
31.0,7500000.0,operating
12.0,0.0,operating
19.0,0.0,operating
14.0,250000.0,operating
12.0,0.0,operating
13.0,0.0,operating
16.0,0.0,operating
19.0,21450000.0,operating
15.0,0.0,operating
22.0,283929977.0,ipo
13.0,0.0,operating
13.0,0.0,operating
13.0,680000.0,operating
21.0,0.0,operating
20.0,65000000.0,acquired
20.0,0.0,operating
16.0,0.0,operating
13.0,192645.0,operating
30.0,0.0,operating
26.0,32000000.0,operating
41.0,0.0,operating
12.0,865175.0,operating
16.0,0.0,operating
13.0,0.0,operating
12.0,0.0,operating
13.0,7700000.0,operating
23.0,0.0,operating
13.0,0.0,operating
15.0,0.0,operating
23.0,0.0,operating
13.0,0.0,operating
16.0,0.0,operating
26.0,0.0,operating
18.0,0.0,operating
24.0,0.0,operating
25.0,1251000.0,operating
13.0,0.0,operating
13.0,0.0,operating
13.0,3800000.0,operating
14.0,0.0,operating
12.0,14400000.0,operating
12.0,0.0,operating
12.0,0.0,operating
12.0,0.0,operating
16.0,0.0,operating
14.0,0.0,operating
15.0,0.0,operating
13.0,20000.0,operating
13.0,0.0,operating
21.0,0.0,operating
14.0,0.0,operating
16.0,0.0,operating
15.0,0.0,operating
14.0,0.0,acquired
1.0,0.0,closed
17.0,6000000.0,operating
14.0,0.0,operating
12.0,0.0,operating
25.0,0.0,operating
21.0,0.0,operating
12.0,0.0,operating
13.0,3500000.0,operating
12.0,3750000.0,operating
17.0,0.0,operating
14.0,0.0,operating
12.0,0.0,operating
22.0,0.0,operating
18.0,0.0,operating
12.0,0.0,operating
31.0,0.0,operating
13.0,0.0,operating
26.0,0.0,operating
12.0,0.0,operating
13.0,0.0,operating
15.0,0.0,operating
16.0,0.0,operating
16.0,0.0,operating
20.0,0.0,operating
13.0,0.0,operating
12.0,0.0,operating
17.0,0.0,operating
15.0,0.0,operating
14.0,3911750.0,acquired
29.0,0.0,operating
22.0,50500000.0,operating
33.0,0.0,operating
13.0,0.0,operating
15.0,0.0,acquired
14.0,0.0,operating
21.0,0.0,acquired
18.0,0.0,operating
0.0,20000.0,closed
14.0,0.0,operating
15.0,0.0,operating
13.0,1950000.0,operating
12.0,0.0,operating
13.0,0.0,operating
19.0,0.0,operating
39.0,11400000.0,ipo
12.0,0.0,operating
13.0,0.0,operating
18.0,0.0,operating
12.0,0.0,operating
16.0,0.0,operating
12.0,7900000.0,operating
14.0,0.0,operating
14.0,0.0,operating
12.0,0.0,operating
20.0,0.0,operating
12.0,0.0,operating
13.0,0.0,operating
17.0,0.0,operating
12.0,750000.0,operating
16.0,0.0,operating
12.0,0.0,operating
12.0,572726.0,operating
18.0,56988993.0,operating
25.0,33542183.0,operating
48.0,3500000.0,operating
12.0,0.0,operating
12.0,0.0,operating
12.0,0.0,operating
12.0,0.0,operating
18.0,0.0,operating
12.0,0.0,operating
13.0,2000000.0,operating
14.0,0.0,operating
23.0,5500000.0,operating
17.0,0.0,operating
22.0,0.0,operating
25.0,17000000.0,operating
12.0,0.0,operating
32.0,0.0,operating
13.0,0.0,operating
12.0,0.0,operating
1.0,0.0,closed
15.0,0.0,operating
14.0,0.0,operating
12.0,0.0,operating
13.0,0.0,operating
38.0,0.0,operating
12.0,0.0,operating
12.0,0.0,operating
16.0,0.0,operating
13.0,0.0,operating
14.0,0.0,operating
18.0,0.0,operating
40.0,0.0,acquired
26.0,0.0,operating
13.0,0.0,operating
13.0,0.0,operating
14.0,0.0,operating
16.0,0.0,operating
12.0,0.0,operating
13.0,0.0,operating
14.0,0.0,operating
13.0,0.0,operating
13.0,0.0,operating
12.0,0.0,operating
24.0,20000000.0,operating
13.0,0.0,operating
12.0,363600.0,operating
12.0,0.0,operating
12.0,0.0,operating
16.0,1316623.0,operating
14.0,540000.0,operating
37.0,0.0,operating
15.0,0.0,operating
14.0,0.0,operating
15.0,0.0,operating
22.0,24100000.0,operating
33.0,0.0,operating
13.0,0.0,operating
14.0,0.0,operating
12.0,0.0,operating
17.0,0.0,operating
13.0,1014597.0,operating
20.0,0.0,operating
13.0,0.0,operating
13.0,250000.0,operating
14.0,0.0,acquired
13.0,0.0,operating
18.0,74000000.0,acquired
7.0,9500000.0,closed
12.0,0.0,operating
13.0,2500000.0,operating
12.0,0.0,operating
12.0,0.0,operating
13.0,1200000.0,operating
13.0,0.0,operating
16.0,0.0,operating
34.0,0.0,operating
23.0,8500000.0,acquired
14.0,0.0,operating
13.0,0.0,acquired
13.0,1325000.0,operating
17.0,0.0,operating
15.0,0.0,operating
13.0,0.0,operating
15.0,0.0,operating
14.0,0.0,operating
14.0,0.0,operating
18.0,0.0,operating
12.0,200000.0,operating
18.0,0.0,operating
13.0,0.0,operating
13.0,0.0,operating
17.0,0.0,operating
13.0,0.0,operating
13.0,0.0,operating
13.0,0.0,operating
15.0,0.0,operating
19.0,1950000.0,operating
22.0,0.0,operating
13.0,0.0,operating
13.0,0.0,operating
14.0,0.0,operating
16.0,0.0,operating
16.0,0.0,operating
14.0,0.0,operating
16.0,0.0,operating
13.0,0.0,operating
13.0,6307600.0,operating
12.0,0.0,operating
13.0,30291.0,operating
15.0,0.0,operating
13.0,800000.0,operating
12.0,0.0,operating
13.0,0.0,operating
12.0,0.0,operating
14.0,0.0,operating
12.0,0.0,operating
13.0,0.0,operating
13.0,0.0,operating
12.0,0.0,operating
13.0,1618000.0,operating
13.0,0.0,operating
16.0,0.0,operating
12.0,0.0,operating
14.0,0.0,operating
12.0,1600000.0,operating
35.0,0.0,operating
12.0,0.0,operating
15.0,0.0,operating
16.0,0.0,operating
21.0,0.0,operating
12.0,0.0,operating
12.0,0.0,operating
7.0,48000000.0,closed
12.0,0.0,operating
16.0,7850050.0,ipo
6.0,3170000.0,closed
13.0,0.0,operating
13.0,749000.0,operating
13.0,0.0,operating
13.0,0.0,acquired
27.0,0.0,operating
14.0,0.0,operating
13.0,0.0,operating
21.0,2797295.0,operating
13.0,0.0,operating
23.0,0.0,operating
14.0,0.0,operating
14.0,2275000.0,operating
12.0,0.0,operating
15.0,0.0,operating
19.0,0.0,operating
14.0,25000.0,operating
12.0,0.0,operating
14.0,0.0,operating
13.0,2450000.0,operating
12.0,0.0,acquired
44.0,0.0,operating
24.0,0.0,operating
2.0,40331.0,closed
13.0,854000.0,operating
17.0,0.0,operating
13.0,155220.0,operating
14.0,0.0,operating
27.0,0.0,operating
13.0,0.0,operating
12.0,0.0,operating
13.0,0.0,operating
13.0,0.0,operating
16.0,0.0,operating
12.0,0.0,operating
13.0,0.0,operating
14.0,0.0,operating
12.0,0.0,operating
14.0,1700000.0,operating
13.0,0.0,operating
16.0,0.0,operating
12.0,0.0,operating
12.0,0.0,operating
18.0,0.0,operating
17.0,0.0,operating
13.0,0.0,operating
14.0,0.0,operating
15.0,0.0,operating
16.0,0.0,operating
13.0,0.0,operating
13.0,0.0,operating
13.0,0.0,operating
13.0,0.0,operating
20.0,0.0,operating
13.0,0.0,operating
14.0,0.0,operating
20.0,0.0,operating
13.0,0.0,operating
16.0,0.0,operating
13.0,0.0,operating
12.0,0.0,operating
24.0,14000000.0,acquired
20.0,0.0,operating
11.0,0.0,operating
13.0,0.0,operating
14.0,0.0,operating
13.0,0.0,operating
15.0,74745.0,operating
16.0,0.0,operating
12.0,0.0,operating
16.0,0.0,operating
13.0,0.0,operating
27.0,0.0,operating
13.0,0.0,operating
16.0,0.0,operating
26.0,0.0,operating
23.0,0.0,operating
12.0,0.0,operating
19.0,50000.0,operating
17.0,0.0,operating
13.0,0.0,operating
13.0,0.0,operating
69.0,0.0,operating
13.0,0.0,operating
16.0,0.0,operating
14.0,0.0,operating
23.0,0.0,operating
23.0,0.0,operating
13.0,0.0,operating
15.0,0.0,operating
13.0,75000.0,operating
18.0,0.0,operating
13.0,0.0,operating
12.0,0.0,operating
22.0,0.0,operating
13.0,0.0,operating
17.0,0.0,operating
13.0,1520580.0,operating
12.0,0.0,operating
12.0,0.0,operating
13.0,50000.0,operating
12.0,0.0,operating
12.0,0.0,operating
14.0,0.0,operating
13.0,0.0,operating
17.0,0.0,operating
12.0,0.0,operating
13.0,18300000.0,operating
14.0,2500000.0,operating
22.0,0.0,operating
13.0,800000.0,operating
12.0,0.0,operating
12.0,325000.0,operating
16.0,0.0,operating
13.0,0.0,operating
12.0,0.0,operating
26.0,0.0,operating
20.0,0.0,operating
13.0,0.0,operating
17.0,0.0,operating
13.0,0.0,operating
12.0,552000.0,operating
24.0,0.0,operating
13.0,0.0,operating
13.0,1000000.0,operating
12.0,0.0,operating
13.0,0.0,operating
12.0,0.0,operating
15.0,0.0,operating
12.0,0.0,operating
24.0,0.0,operating
24.0,0.0,operating
18.0,0.0,operating
16.0,250000.0,operating
16.0,0.0,operating
14.0,0.0,operating
13.0,0.0,operating
18.0,0.0,operating
98.0,0.0,operating
17.0,33730000.0,operating
12.0,0.0,operating
12.0,0.0,operating
13.0,0.0,operating
47.0,0.0,operating
12.0,0.0,operating
17.0,0.0,operating
13.0,1022918.0,operating
16.0,0.0,operating
22.0,0.0,operating
15.0,0.0,operating
19.0,0.0,operating
14.0,0.0,operating
23.0,0.0,acquired
13.0,0.0,operating
13.0,0.0,operating
12.0,0.0,operating
12.0,0.0,operating
13.0,0.0,operating
21.0,0.0,operating
13.0,450000.0,operating
16.0,0.0,operating
15.0,18800000.0,operating
12.0,0.0,operating
25.0,0.0,operating
14.0,0.0,operating
13.0,0.0,operating
21.0,0.0,operating
24.0,4005616.0,operating
14.0,0.0,operating
12.0,0.0,operating
19.0,0.0,operating
12.0,0.0,operating
13.0,0.0,operating
13.0,0.0,operating
2.0,1476100.0,closed
12.0,0.0,operating
22.0,2960000.0,operating
15.0,0.0,operating
15.0,0.0,operating
31.0,0.0,operating
16.0,0.0,operating
13.0,0.0,operating
13.0,0.0,operating
13.0,30000.0,operating
16.0,0.0,operating
12.0,0.0,operating
34.0,0.0,operating
12.0,0.0,operating
19.0,0.0,operating
28.0,362500.0,operating
